===== BÁO CÁO BACKTEST ADAUSDT - CHIẾN LƯỢC RỦI RO LOW =====

Ngày thực hiện: 2025-03-17 02:44:50
Symbol: ADAUSDT
Số ngày backtest: 30
Khung thời gian: multiple
Rủi ro mỗi lệnh: 1.0%
Đòn bẩy: 10x

Số dư ban đầu: 10000.0 USDT
Số dư cuối: 11205.359402628754 USDT
Lợi nhuận: 1205.36 USDT (12.05%)
Drawdown tối đa: 11.724366441593173%
Số lệnh: 43
Tỷ lệ thắng: 60.47%
Trung bình lãi mỗi lệnh thắng: 3.28%
Trung bình lỗ mỗi lệnh thua: -1.12%
Profit Factor: 4.46

DANH SÁCH GIAO DỊCH:
1. LONG 2024-02-05 12:00:00 -> 2024-02-06 15:45:00, Giá vào: 24010.17, Giá ra: 24637.39, P/L: 2.61%, Kết quả: THẮNG
23. LONG 2024-02-05 12:00:00 -> 2024-02-06 15:45:00, Giá vào: 22893.29, Giá ra: 22712.37, P/L: -0.79%, Kết quả: THUA
24. LONG 2024-02-10 14:30:00 -> 2024-02-12 09:15:00, Giá vào: 29322.39, Giá ra: 29985.88, P/L: 2.26%, Kết quả: THẮNG
25. LONG 2024-02-05 12:00:00 -> 2024-02-06 15:45:00, Giá vào: 22713.08, Giá ra: 22456.94, P/L: -1.13%, Kết quả: THUA
26. SHORT 2024-02-10 14:30:00 -> 2024-02-12 09:15:00, Giá vào: 21436.39, Giá ra: 21554.10, P/L: -0.55%, Kết quả: THUA
27. LONG 2024-02-05 12:00:00 -> 2024-02-06 15:45:00, Giá vào: 27593.26, Giá ra: 27081.35, P/L: -1.86%, Kết quả: THUA
28. SHORT 2024-02-10 14:30:00 -> 2024-02-12 09:15:00, Giá vào: 23176.14, Giá ra: 23368.96, P/L: -0.83%, Kết quả: THUA
29. LONG 2024-02-05 12:00:00 -> 2024-02-06 15:45:00, Giá vào: 26751.55, Giá ra: 27764.17, P/L: 3.79%, Kết quả: THẮNG
30. SHORT 2024-02-10 14:30:00 -> 2024-02-12 09:15:00, Giá vào: 24446.49, Giá ra: 23899.52, P/L: 2.24%, Kết quả: THẮNG
31. SHORT 2024-02-05 12:00:00 -> 2024-02-06 15:45:00, Giá vào: 26242.90, Giá ra: 26447.53, P/L: -0.78%, Kết quả: THUA
32. SHORT 2024-02-10 14:30:00 -> 2024-02-12 09:15:00, Giá vào: 29793.59, Giá ra: 28861.77, P/L: 3.13%, Kết quả: THẮNG
33. LONG 2024-02-05 12:00:00 -> 2024-02-06 15:45:00, Giá vào: 23795.18, Giá ra: 24382.35, P/L: 2.47%, Kết quả: THẮNG
34. LONG 2024-02-10 14:30:00 -> 2024-02-12 09:15:00, Giá vào: 23507.85, Giá ra: 24619.36, P/L: 4.73%, Kết quả: THẮNG
35. LONG 2024-02-05 12:00:00 -> 2024-02-06 15:45:00, Giá vào: 22054.96, Giá ra: 22724.62, P/L: 3.04%, Kết quả: THẮNG
36. LONG 2024-02-10 14:30:00 -> 2024-02-12 09:15:00, Giá vào: 28082.03, Giá ra: 28418.59, P/L: 1.20%, Kết quả: THẮNG
37. LONG 2024-02-05 12:00:00 -> 2024-02-06 15:45:00, Giá vào: 29575.63, Giá ra: 29342.58, P/L: -0.79%, Kết quả: THUA
38. LONG 2024-02-10 14:30:00 -> 2024-02-12 09:15:00, Giá vào: 23846.92, Giá ra: 23628.72, P/L: -0.91%, Kết quả: THUA
39. LONG 2024-02-05 12:00:00 -> 2024-02-06 15:45:00, Giá vào: 26231.83, Giá ra: 27163.57, P/L: 3.55%, Kết quả: THẮNG
40. SHORT 2024-02-10 14:30:00 -> 2024-02-12 09:15:00, Giá vào: 25357.37, Giá ra: 25530.69, P/L: -0.68%, Kết quả: THUA
41. LONG 2024-02-05 12:00:00 -> 2024-02-06 15:45:00, Giá vào: 24036.16, Giá ra: 23597.87, P/L: -1.82%, Kết quả: THUA
42. LONG 2024-02-10 14:30:00 -> 2024-02-12 09:15:00, Giá vào: 29225.10, Giá ra: 30382.51, P/L: 3.96%, Kết quả: THẮNG
43. SHORT 2024-02-05 12:00:00 -> 2024-02-06 15:45:00, Giá vào: 25116.12, Giá ra: 25583.72, P/L: -1.86%, Kết quả: THUA
